tte_small:analytics,tte_small:innovation,tte_small:technology,Company,link,tic
0.24906164,0.24475431,0.25181365,abbott,https://www.prnewswire.com/news/abbott/,ABT
0.3653674,0.34485424,0.35259372,abbvie,https://www.prnewswire.com/news/abbvie/,ABBV
0.15914536,0.14764857,0.1432575,aercap holdings n.v.,https://www.prnewswire.com/news/aercap-holdings-n.v./,EURX
0.09552282,0.09061444,0.08802009,aes corp.,https://www.prnewswire.com/news/aes-corp./,AES
0.17168355,0.15439743,0.15789056,aethlon medical inc.,https://www.prnewswire.com/news/aethlon-medical%2C-inc./,AEMD
0.16554618,0.15127242,0.14686847,agree realty corporation,https://www.prnewswire.com/news/agree-realty-corporation/,ADC
0.22672212,0.22590643,0.22600758,air products,https://www.prnewswire.com/news/air-products/,ACRN
0.1227237,0.11464834,0.1119436,alamo group inc.,https://www.prnewswire.com/news/alamo-group-inc./,ALG
0.12701303,0.12565112,0.12442154,alaska air group,https://www.prnewswire.com/news/alaska-air-group/,ALK
0.14709127,0.13934499,0.13987428,alexandria real estate equities inc.,https://www.prnewswire.com/news/alexandria-real-estate-equities%2C-inc./,ARE
0.1404903,0.14623821,0.1481272,ally financial,https://www.prnewswire.com/news/ally-financial/,ALLY
0.10161281,0.11367667,0.11560941,altair,https://www.prnewswire.com/news/altair/,ALTR
0.12067759,0.13165998,0.13411295,alteryx inc.,https://www.prnewswire.com/news/alteryx%2C-inc./,AYX
0.15097535,0.14026397,0.13551652,ameren missouri,https://www.prnewswire.com/news/ameren-missouri/,AEE
0.17622763,0.16932845,0.1645363,american electric power,https://www.prnewswire.com/news/american-electric-power/,AEP
0.19985807,0.19106889,0.18888366,ametek inc.,https://www.prnewswire.com/news/ametek%2C-inc./,AME
0.27811778,0.25979388,0.2659096,amgen,https://www.prnewswire.com/news/amgen/,AMGN
0.1550945,0.13989991,0.14330184,ampio pharmaceuticals inc.,https://www.prnewswire.com/news/ampio-pharmaceuticals%2C-inc./,AMAG
0.11375284,0.113015175,0.111911416,anterix inc.,https://www.prnewswire.com/news/anterix-inc./,ATEX
0.22203666,0.20025015,0.19356549,antero resources corporation,https://www.prnewswire.com/news/antero-resources-corporation/,AR
0.13653016,0.1350444,0.13405025,aon plc,https://www.prnewswire.com/news/aon-plc/,AON
0.12975621,0.119888544,0.1178835,ardmore shipping corporation,https://www.prnewswire.com/news/ardmore-shipping-corporation/,ASC
0.110569954,0.11735654,0.11871779,arlo technologies inc.,https://www.prnewswire.com/news/arlo-technologies%2C-inc./,ARLO
0.23962522,0.2344538,0.2312718,arthur j. gallagher  co.,https://www.prnewswire.com/news/arthur-j.-gallagher-%26-co./,AJG
0.11724728,0.107612014,0.1043812,aspen aerogels inc.,https://www.prnewswire.com/news/aspen-aerogels%2C-inc./,ASPN
0.2371884,0.2133848,0.21613318,astellas pharma inc.,https://www.prnewswire.com/news/astellas-pharma-inc./,ACST
0.16252738,0.1571778,0.1546511,atento s.a.,https://www.prnewswire.com/news/atento-s.a./,QGOG
0.14366257,0.12789345,0.12306845,atlas corp.,https://www.prnewswire.com/news/atlas-corp./,ATCX
0.11532611,0.11164439,0.11073327,autoliv,https://www.prnewswire.com/news/autoliv/,ALV
0.12101543,0.11906433,0.11856961,autonation inc.,https://www.prnewswire.com/news/autonation%2C-inc./,AN
0.12065041,0.10927272,0.11097115,avanos medical inc.,https://www.prnewswire.com/news/avanos-medical%2C-inc./,AVNS
0.10280812,0.103171825,0.103775024,axalta coating systems ltd.,https://www.prnewswire.com/news/axalta-coating-systems-ltd./,AXTA
0.119360924,0.11203897,0.109847605,azure power,https://www.prnewswire.com/news/azure-power/,AZRE
0.15489602,0.16109037,0.16214967,ball aerospace,https://www.prnewswire.com/news/ball-aerospace/,LMIA
0.1941042,0.19137132,0.18889582,ballard power systems inc.,https://www.prnewswire.com/news/ballard-power-systems-inc./,BLDP
0.10840458,0.10110545,0.10029906,ballys corporation,https://www.prnewswire.com/news/bally%27s-corporation/,BALY
0.22074914,0.20223594,0.19808412,banco latinoamericano de comercio exterior s.a. bladex,https://www.prnewswire.com/news/banco-latinoamericano-de-comercio-exterior%2C-s.a.-%28bladex%29/,BLX
0.10696286,0.10760355,0.107516706,bank of america corporation,https://www.prnewswire.com/news/bank-of-america-corporation/,BAC
0.15621161,0.14736861,0.150715,bd becton dickinson and company,https://www.prnewswire.com/news/bd-%28becton%2C-dickinson-and-company%29/,BDX
0.16639507,0.17382115,0.17789972,bed bath  beyond,https://www.prnewswire.com/news/bed-bath-%26-beyond/,BBBY
0.18835437,0.1877448,0.18808883,bell canada,https://www.prnewswire.com/news/bell-canada/,BELM
0.11072689,0.102383435,0.10094917,benchmark electronics inc.,https://www.prnewswire.com/news/benchmark-electronics%2C-inc./,BHE
0.09856939,0.09224439,0.093095124,benson hill,https://www.prnewswire.com/news/benson-hill/,BHIL
0.19484818,0.18770921,0.18761235,berger montague,https://www.prnewswire.com/news/berger-montague/,BGRH
0.12644553,0.119303346,0.11715537,best inc.,https://www.prnewswire.com/news/best-inc./,BBY
0.14400977,0.13326621,0.13033795,bgc partners inc.,https://www.prnewswire.com/news/bgc-partners%2C-inc./,BGCP
0.1319722,0.13229257,0.13396162,big lots inc.,https://www.prnewswire.com/news/big-lots%2C-inc./,BIG
0.13990027,0.13162446,0.13020444,biglari holdings inc.,https://www.prnewswire.com/news/biglari-holdings-inc./,BH
0.21376014,0.19693488,0.20238942,biohaven pharmaceutical holding company ltd.,https://www.prnewswire.com/news/biohaven-pharmaceutical-holding-company-ltd./,BHVN
0.16195619,0.14356387,0.14480591,biondvax pharmaceuticals ltd.,https://www.prnewswire.com/news/biondvax-pharmaceuticals-ltd./,AMAG
0.18342817,0.18192184,0.18006474,black knight inc.,https://www.prnewswire.com/news/black-knight%2C-inc./,BKI
0.12188697,0.13226664,0.13375449,blackline,https://www.prnewswire.com/news/blackline/,BL
0.1377362,0.12356192,0.11943793,bmo financial group,https://www.prnewswire.com/news/bmo-financial-group/,AMBC
0.22373605,0.2338016,0.2346428,boeing,https://www.prnewswire.com/news/boeing/,BA
0.27992105,0.26860666,0.27121162,boston scientific corporation,https://www.prnewswire.com/news/boston-scientific-corporation/,BSX
0.14471531,0.13507164,0.13349646,braemar hotels  resorts inc.,https://www.prnewswire.com/news/braemar-hotels-%26-resorts-inc./,BHR
0.167359,0.15187061,0.15579998,brainstorm cell therapeutics inc.,https://www.prnewswire.com/news/brainstorm-cell-therapeutics-inc./,BCLI
0.12624514,0.11278379,0.10985112,brookdale senior living inc.,https://www.prnewswire.com/news/brookdale-senior-living-inc./,BKD
0.10254562,0.10104501,0.10095453,cae inc.,https://www.prnewswire.com/news/cae-inc./,CAE
0.23576045,0.24113786,0.24571067,caesars entertainment inc.,https://www.prnewswire.com/news/caesars-entertainment%2C-inc./,CZR
0.13324833,0.13044703,0.13004148,callaway golf company,https://www.prnewswire.com/news/callaway-golf-company/,ELY
0.19751537,0.19146228,0.18891573,canadian pacific,https://www.prnewswire.com/news/canadian-pacific/,CP
0.20334542,0.19923651,0.19587266,canadian solar inc.,https://www.prnewswire.com/news/canadian-solar-inc./,CSIQ
0.26664484,0.2840063,0.28858078,canon u.s.a. inc.,https://www.prnewswire.com/news/canon-u.s.a.%2C-inc./,CRNS
0.11902511,0.111539185,0.10981393,capital one financial corporation,https://www.prnewswire.com/news/capital-one-financial-corporation/,COF
0.14060217,0.12832189,0.12517726,catchmark timber trust inc.,https://www.prnewswire.com/news/catchmark-timber-trust%2C-inc./,CTT
0.14535606,0.14083362,0.1383459,caterpillar inc.,https://www.prnewswire.com/news/caterpillar-inc./,CAT
0.122790694,0.11259043,0.11040425,cedar realty trust inc.,https://www.prnewswire.com/news/cedar-realty-trust%2C-inc./,CDR
0.15274006,0.14229673,0.13721979,centerpoint energy inc.,https://www.prnewswire.com/news/centerpoint-energy%2C-inc./,CNP
0.11648154,0.11560118,0.11433458,cgi inc.,https://www.prnewswire.com/news/cgi-inc./,GIB
0.09904206,0.10452783,0.106155634,cheetah mobile,https://www.prnewswire.com/news/cheetah-mobile/,CMCM
0.23197001,0.2069729,0.20058662,chesapeake energy corporation,https://www.prnewswire.com/news/chesapeake-energy-corporation/,CHK
0.12008464,0.10714638,0.1037308,china natural resources inc.,https://www.prnewswire.com/news/china-natural-resources%2C-inc./,CHNR
